Size,Data Type,Time (s),Iterations
100,random,5.1975250244140625e-05,595
100,almost_sorted,3.1948089599609375e-05,595
100,reversed,1.621246337890625e-05,244
302,random,0.00013709068298339844,2283
302,almost_sorted,0.000102996826171875,2146
302,reversed,6.699562072753906e-05,1329
504,random,0.0002541542053222656,3976
504,almost_sorted,0.00022125244140625,4292
504,reversed,0.00013494491577148438,2598
706,random,0.0003848075866699219,6166
706,almost_sorted,0.0003571510314941406,6671
706,reversed,0.00019884109497070312,3821
908,random,0.0005209445953369141,8010
908,almost_sorted,0.0004858970642089844,8944
908,reversed,0.0002570152282714844,4932
1110,random,0.0007250308990478516,12123
1110,almost_sorted,0.0005900859832763672,10936
1110,reversed,0.00037288665771484375,7089
1312,random,0.00081634521484375,12728
1312,almost_sorted,0.0006921291351318359,12881
1312,reversed,0.0004360675811767578,8402
1514,random,0.0010008811950683594,15953
1514,almost_sorted,0.0007660388946533203,14458
1514,reversed,0.0005018711090087891,9715
1716,random,0.004194736480712891,20739
1716,almost_sorted,0.0020799636840820312,16817
1716,reversed,0.000576019287109375,11028
1918,random,0.003834247589111328,21864
1918,almost_sorted,0.003268003463745117,18790
1918,reversed,0.0020110607147216797,12341
2120,random,0.004236936569213867,22791
2120,almost_sorted,0.00380706787109375,22456
2120,reversed,0.0025222301483154297,15646
2322,random,0.003027200698852539,27147
2322,almost_sorted,0.0013971328735351562,25240
2322,reversed,0.0009212493896484375,17161
2524,random,0.0017616748809814453,27432
2524,almost_sorted,0.0014698505401611328,27257
2524,reversed,0.0009617805480957031,18676
2726,random,0.0019919872283935547,32143
2726,almost_sorted,0.001744985580444336,29741
2726,reversed,0.0010368824005126953,20191
2928,random,0.002105236053466797,33189
2928,almost_sorted,0.0014841556549072266,28818
2928,reversed,0.001110076904296875,21706
3130,random,0.002292156219482422,36060
3130,almost_sorted,0.0017468929290771484,33027
3130,reversed,0.0011811256408691406,23221
3332,random,0.002393007278442383,37354
3332,almost_sorted,0.0018279552459716797,34834
3332,reversed,0.0014412403106689453,24736
3534,random,0.002711057662963867,43475
3534,almost_sorted,0.0021300315856933594,39611
3534,reversed,0.0013570785522460938,26251
3736,random,0.0028870105743408203,45333
3736,almost_sorted,0.002378702163696289,43931
3736,reversed,0.0014088153839111328,27781
3938,random,0.0029609203338623047,44892
3938,almost_sorted,0.002554178237915039,46770
3938,reversed,0.0015709400177001953,30766
4140,random,0.0032951831817626953,53601
4140,almost_sorted,0.002354860305786133,44909
4140,reversed,0.0017852783203125,34638
4342,random,0.0034749507904052734,52265
4342,almost_sorted,0.0029380321502685547,50837
4342,reversed,0.0018711090087890625,36397
4544,random,0.003566265106201172,57362
4544,almost_sorted,0.0027980804443359375,52418
4544,reversed,0.001989126205444336,38113
4746,random,0.003638029098510742,56858
4746,almost_sorted,0.0030820369720458984,55705
4746,reversed,0.0020341873168945312,39830
4948,random,0.0038051605224609375,59541
4948,almost_sorted,0.0027730464935302734,53440
4948,reversed,0.002115964889526367,41547
5151,random,0.004343986511230469,67106
5151,almost_sorted,0.003354310989379883,62207
5151,reversed,0.0022020339965820312,43273
5353,random,0.004423856735229492,71955
5353,almost_sorted,0.003136873245239258,60083
5353,reversed,0.0022819042205810547,44989
5555,random,0.004282951354980469,63777
5555,almost_sorted,0.0033049583435058594,63037
5555,reversed,0.0023651123046875,46707
5757,random,0.004553794860839844,71777
5757,almost_sorted,0.0038619041442871094,68895
5757,reversed,0.002445697784423828,48424
5959,random,0.0049610137939453125,80553
5959,almost_sorted,0.0037932395935058594,71051
5959,reversed,0.0025298595428466797,50141
6161,random,0.004984855651855469,74901
6161,almost_sorted,0.004036903381347656,75120
6161,reversed,0.0026178359985351562,51855
6363,random,0.004698991775512695,78347
6363,almost_sorted,0.003854036331176758,75785
6363,reversed,0.002763986587524414,53575
6565,random,0.004866123199462891,79567
6565,almost_sorted,0.003795146942138672,76806
6565,reversed,0.0025920867919921875,55291
6767,random,0.005277156829833984,90349
6767,almost_sorted,0.004136085510253906,82683
6767,reversed,0.0027070045471191406,57008
6969,random,0.005265235900878906,86475
6969,almost_sorted,0.003694772720336914,76945
6969,reversed,0.0027480125427246094,58720
7171,random,0.0054509639739990234,91101
7171,almost_sorted,0.004386186599731445,88336
7171,reversed,0.0028510093688964844,60443
7373,random,0.005725383758544922,98312
7373,almost_sorted,0.0045032501220703125,90056
7373,reversed,0.002904176712036133,62160
7575,random,0.005989789962768555,102532
7575,almost_sorted,0.004776954650878906,94991
7575,reversed,0.0029878616333007812,64024
7777,random,0.006022930145263672,101330
7777,almost_sorted,0.0046160221099853516,94087
7777,reversed,0.0032050609588623047,67153
7979,random,0.006005048751831055,100105
7979,almost_sorted,0.004839897155761719,96446
7979,reversed,0.0037839412689208984,71737
8181,random,0.006263017654418945,105444
8181,almost_sorted,0.004524946212768555,93693
8181,reversed,0.0036208629608154297,76283
8383,random,0.006523847579956055,110226
8383,almost_sorted,0.005187034606933594,102367
8383,reversed,0.0037348270416259766,78599
8585,random,0.006705284118652344,113517
8585,almost_sorted,0.005783796310424805,112208
8585,reversed,0.003810882568359375,80533
8787,random,0.0071980953216552734,125113
8787,almost_sorted,0.005154609680175781,104365
8787,reversed,0.0038928985595703125,82453
8989,random,0.00698089599609375,116571
8989,almost_sorted,0.005407094955444336,110209
8989,reversed,0.003985881805419922,84369
9191,random,0.0071260929107666016,118234
9191,almost_sorted,0.0055239200592041016,112197
9191,reversed,0.0040740966796875,86287
9393,random,0.007513761520385742,127995
9393,almost_sorted,0.005775928497314453,116741
9393,reversed,0.004148006439208984,88206
9595,random,0.007528781890869141,126219
9595,almost_sorted,0.005630970001220703,115951
9595,reversed,0.004260063171386719,90124
9797,random,0.0077931880950927734,131874
9797,almost_sorted,0.006176948547363281,124568
9797,reversed,0.004331827163696289,92045
10000,random,0.007931232452392578,133698
10000,almost_sorted,0.0062520503997802734,126266
10000,reversed,0.004456996917724609,93975
